THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.21329627E+02 0.42380937E-01-0.16297233E-04 0.28374582E-08-0.18486363E-12    2
-0.56054497E+05-0.73433237E+02-0.29666674E+01 0.13227182E+00-0.17058635E-03    3
 0.13892823E-06-0.47581102E-10-0.49817382E+05 0.48138766E+02                   4
NC7KET42               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22059516E+02 0.41644272E-01-0.15999392E-04 0.27833564E-08-0.18120579E-12    2
-0.58611475E+05-0.77785248E+02-0.31603913E+01 0.13437319E+00-0.17201031E-03    3
 0.13749807E-06-0.46394012E-10-0.52188504E+05 0.48352538E+02                   4
NC7KET43               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22059516E+02 0.41644272E-01-0.15999392E-04 0.27833564E-08-0.18120579E-12    2
-0.58611475E+05-0.77785248E+02-0.31603913E+01 0.13437319E+00-0.17201031E-03    3
 0.13749807E-06-0.46394012E-10-0.52188504E+05 0.48352538E+02                   4
C7H14OH-1              0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18746057E+02 0.39475696E-01-0.14550846E-04 0.24697170E-08-0.15836461E-12    2
-0.26800389E+05-0.63023042E+02-0.58273604E+01 0.12621848E+00-0.16322660E-03    3
 0.13788655E-06-0.49068808E-10-0.20111898E+05 0.61407872E+02                   4
C7H14OH-2              0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18492327E+02 0.40243151E-01-0.14897792E-04 0.25277564E-08-0.16165474E-12    2
-0.28768513E+05-0.61798373E+02-0.56476252E+01 0.12588600E+00-0.15859154E-03    3
 0.12954653E-06-0.44989569E-10-0.22341177E+05 0.60025929E+02                   4
C7H14OH-3              0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18492327E+02 0.40243151E-01-0.14897792E-04 0.25277564E-08-0.16165474E-12    2
-0.28768513E+05-0.61798373E+02-0.56476252E+01 0.12588600E+00-0.15859154E-03    3
 0.12954653E-06-0.44989569E-10-0.22341177E+05 0.60025929E+02                   4
O2C7H14OH-1            0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.21150872E+02 0.43505381E-01-0.16236953E-04 0.27645951E-08-0.17696330E-12    2
-0.46095661E+05-0.71418050E+02-0.28571748E+01 0.13014849E+00-0.16063723E-03    3
 0.12766801E-06-0.43315166E-10-0.39873957E+05 0.49130770E+02                   4
O2C7H14OH-2            0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.22130752E+02 0.42688098E-01-0.15951454E-04 0.27184273E-08-0.17412822E-12    2
-0.48600491E+05-0.77293815E+02-0.36343489E+01 0.13501635E+00-0.16639605E-03    3
 0.12968327E-06-0.43257522E-10-0.41975849E+05 0.52028478E+02                   4
O2C7H14OH-3            0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.22130752E+02 0.42688098E-01-0.15951454E-04 0.27184273E-08-0.17412822E-12    2
-0.48600491E+05-0.77293815E+02-0.36343489E+01 0.13501635E+00-0.16639605E-03    3
 0.12968327E-06-0.43257522E-10-0.41975849E+05 0.52028478E+02                   4
NC5H11CHO              0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.15090276E+02 0.34119748E-01-0.12796149E-04 0.21906721E-08-0.14101375E-12    2
-0.37284718E+05-0.48206385E+02-0.33688741E+01 0.10108293E+00-0.12896697E-03    3
 0.10747938E-06-0.37762927E-10-0.32381344E+05 0.44736383E+02                   4
NC5H11CO               0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14999494E+02 0.31519124E-01-0.11837726E-04 0.20290765E-08-0.13075209E-12    2
-0.18490206E+05-0.46191274E+02-0.23244710E+01 0.94304433E-01-0.12081855E-03    3
 0.10093066E-06-0.35512852E-10-0.13880930E+05 0.41061869E+02                   4
C5H10CHO-1             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14992858E+02 0.31517437E-01-0.11834735E-04 0.20282242E-08-0.13067811E-12    2
-0.12385618E+05-0.44973213E+02-0.22699907E+01 0.94153859E-01-0.12043706E-03    3
 0.10037500E-06-0.35248701E-10-0.78032945E+04 0.41936307E+02                   4
C5H10CHO-2             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15753274E+02 0.30234385E-01-0.11273940E-04 0.19304019E-08-0.12464594E-12    2
-0.15189507E+05-0.49476435E+02-0.49531744E+01 0.10284744E+00-0.13581336E-03    3
 0.11599588E-06-0.41557305E-10-0.95062819E+04 0.55551640E+02                   4
C5H10CHO-3             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15753274E+02 0.30234385E-01-0.11273940E-04 0.19304019E-08-0.12464594E-12    2
-0.15189507E+05-0.49476435E+02-0.49531744E+01 0.10284744E+00-0.13581336E-03    3
 0.11599588E-06-0.41557305E-10-0.95062819E+04 0.55551640E+02                   4
C5H10CHO-4             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15753274E+02 0.30234385E-01-0.11273940E-04 0.19304019E-08-0.12464594E-12    2
-0.15189507E+05-0.49476435E+02-0.49531744E+01 0.10284744E+00-0.13581336E-03    3
 0.11599588E-06-0.41557305E-10-0.95062819E+04 0.55551640E+02                   4
C5H10CHO-5             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15648852E+02 0.31463766E-01-0.11939690E-04 0.20598108E-08-0.13329369E-12    2
-0.18414464E+05-0.52488387E+02-0.60018310E+01 0.10812853E+00-0.13888862E-03    3
 0.11256610E-06-0.38704739E-10-0.12692138E+05 0.56686360E+02                   4
C4H7CHO1-4             0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.12543007E+02 0.23341329E-01-0.87103147E-05 0.14904044E-08-0.96099087E-13    2
-0.18091839E+05-0.35512309E+02-0.21647724E+01 0.76055238E-01-0.97965305E-04    3
 0.80689778E-07-0.28046612E-10-0.14199091E+05 0.38586856E+02                   4
C4H7CO1-4              0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12371951E+02 0.20887850E-01-0.78207710E-05 0.13416945E-08-0.86694057E-13    2
 0.73139316E+03-0.33056429E+02-0.10921721E+01 0.69131494E-01-0.89542217E-04    3
 0.73910148E-07-0.25713222E-10 0.42973688E+04 0.34784667E+02                   4
C4H6CHO1-43            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.11883633E+02 0.22271519E-01-0.85447547E-05 0.14870397E-08-0.96931028E-13    2
-0.94144703E+03-0.33251043E+02-0.23139169E+01 0.73676161E-01-0.96532090E-04    3
 0.80037983E-07-0.27867631E-10 0.27992976E+04 0.38170209E+02                   4
C4H6CHO1-44            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12220442E+02 0.21704463E-01-0.82531713E-05 0.14258832E-08-0.92371858E-13    2
 0.21759057E+04-0.34253330E+02-0.23101077E+01 0.73743784E-01-0.94202275E-04    3
 0.75328325E-07-0.25554482E-10 0.59533074E+04 0.38786762E+02                   4
NC4H9COCH3             0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.14214578E+02 0.35426363E-01-0.13398987E-04 0.23057191E-08-0.14890525E-12    2
-0.40792143E+05-0.44046635E+02-0.38214413E+01 0.10168346E+00-0.13023775E-03    3
 0.10935602E-06-0.38581527E-10-0.36014471E+05 0.46628777E+02                   4
NC4H9COCH2             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15037496E+02 0.32182688E-01-0.12243955E-04 0.21153607E-08-0.13700187E-12    2
-0.19564349E+05-0.49105643E+02-0.36249289E+01 0.10032183E+00-0.12780915E-03    3
 0.10347800E-06-0.35411175E-10-0.14735593E+05 0.44484266E+02                   4
C4H8COCH3-1            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14086943E+02 0.32875447E-01-0.12461484E-04 0.21477599E-08-0.13886977E-12    2
-0.15880554E+05-0.40638220E+02-0.27059554E+01 0.94684598E-01-0.12157026E-03    3
 0.10210946E-06-0.36008042E-10-0.11439229E+05 0.43754979E+02                   4
C4H8COCH3-2            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14666607E+02 0.31393592E-01-0.11743796E-04 0.20142883E-08-0.13017659E-12    2
-0.17558547E+05-0.43501817E+02-0.30053782E+01 0.94838865E-01-0.12589261E-03    3
 0.11066404E-06-0.40404400E-10-0.12667186E+05 0.46053040E+02                   4
C4H8COCH3-3            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14666607E+02 0.31393592E-01-0.11743796E-04 0.20142883E-08-0.13017659E-12    2
-0.17558547E+05-0.43501817E+02-0.30053782E+01 0.94838865E-01-0.12589261E-03    3
 0.11066404E-06-0.40404400E-10-0.12667186E+05 0.46053040E+02                   4
C4H8COCH3-4            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14543376E+02 0.32715267E-01-0.12467115E-04 0.21567657E-08-0.13983924E-12    2
-0.20780824E+05-0.46432436E+02-0.42331761E+01 0.10097792E+00-0.13025973E-03    3
 0.10806026E-06-0.37736812E-10-0.15827870E+05 0.48003126E+02                   4
C4H7OOH1-4             0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13371515E+02 0.22856023E-01-0.86597353E-05 0.14917496E-08-0.96399716E-13    2
-0.16820475E+05-0.38338439E+02-0.14094082E+01 0.75668347E-01-0.96326120E-04    3
 0.77511238E-07-0.26480905E-10-0.12951557E+05 0.36041724E+02                   4
C4H7O1-4               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10369480E+02 0.20414710E-01-0.75980940E-05 0.12935027E-08-0.82899178E-13    2
 0.31086356E+04-0.25511060E+02-0.29633946E+01 0.67749059E-01-0.84666150E-04    3
 0.66758065E-07-0.22480880E-10 0.65771432E+04 0.41566829E+02                   4
C5H9OOH1-4             0C   5H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.16285204E+02 0.27814676E-01-0.10477591E-04 0.17969412E-08-0.11570794E-12    2
-0.22398648E+05-0.52975621E+02-0.28663962E+01 0.95793079E-01-0.11998044E-03    3
 0.93473838E-07-0.31116555E-10-0.17454354E+05 0.43283216E+02                   4
C5H9O1-4               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13198123E+02 0.25768242E-01-0.96292181E-05 0.16413180E-08-0.10516231E-12    2
-0.28738858E+04-0.39262124E+02-0.39389215E+01 0.86636385E-01-0.10675558E-03    3
 0.81837799E-07-0.26906376E-10 0.15156652E+04 0.46779571E+02                   4
C5H9OOH1-5             0C   5H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.15742505E+02 0.28493670E-01-0.10782257E-04 0.18556438E-08-0.11982647E-12    2
-0.20507361E+05-0.49292933E+02-0.23221584E+01 0.93099774E-01-0.11837995E-03    3
 0.95491371E-07-0.32699301E-10-0.15772889E+05 0.41619041E+02                   4
C5H9O1-5               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12652420E+02 0.26250906E-01-0.98179412E-05 0.16760108E-08-0.10758049E-12    2
-0.55099951E+03-0.36001391E+02-0.40072481E+01 0.85643270E-01-0.10706540E-03    3
 0.84632507E-07-0.28549315E-10 0.37775288E+04 0.47769154E+02                   4
C6H11OOH1-4            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18695251E+02 0.33378990E-01-0.12563239E-04 0.21534057E-08-0.13860348E-12    2
-0.26098983E+05-0.64143440E+02-0.37854332E+01 0.11322497E+00-0.14195875E-03    3
 0.11132922E-06-0.37284201E-10-0.20274286E+05 0.48893859E+02                   4
C6H11O1-4              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15720104E+02 0.31148304E-01-0.11629416E-04 0.19817102E-08-0.12697923E-12    2
-0.66167616E+04-0.51056320E+02-0.50146325E+01 0.10470865E+00-0.12954043E-03    3
 0.10006163E-06-0.33121502E-10-0.12796053E+04 0.53124643E+02                   4
C6H11OOH1-5            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18695251E+02 0.33378990E-01-0.12563239E-04 0.21534057E-08-0.13860348E-12    2
-0.26098983E+05-0.64143440E+02-0.37854332E+01 0.11322497E+00-0.14195875E-03    3
 0.11132922E-06-0.37284201E-10-0.20274286E+05 0.48893859E+02                   4
C6H11O1-5              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15720104E+02 0.31148304E-01-0.11629416E-04 0.19817102E-08-0.12697923E-12    2
-0.66167616E+04-0.51056320E+02-0.50146325E+01 0.10470865E+00-0.12954043E-03    3
 0.10006163E-06-0.33121502E-10-0.12796053E+04 0.53124643E+02                   4
C5H91-1                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.11143756E+02 0.24782335E-01-0.92351547E-05 0.15718052E-08-0.10063334E-12    2
 0.21736934E+05-0.30530373E+02-0.32467654E+01 0.76413164E-01-0.94842976E-04    3
 0.75457047E-07-0.25618362E-10 0.25480217E+05 0.41799929E+02                   4
C4H7CHO1-1             0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.13006279E+02 0.23666030E-01-0.89713677E-05 0.15463301E-08-0.99984409E-13    2
-0.22699369E+05-0.40471789E+02-0.40138238E+01 0.84340683E-01-0.10628831E-03    3
 0.82236668E-07-0.27127929E-10-0.18344607E+05 0.44942939E+02                   4
C4H7CO1-1              0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12904336E+02 0.20861006E-01-0.78738626E-05 0.13523350E-08-0.87174308E-13    2
-0.67936030E+04-0.39341743E+02-0.19916870E+01 0.74130097E-01-0.91869726E-04    3
 0.69120881E-07-0.22232925E-10-0.30464908E+04 0.35232101E+02                   4
C4H6CHO1-14            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12872841E+02 0.21115639E-01-0.80329207E-05 0.13880789E-08-0.89924241E-13    2
 0.22146207E+04-0.37033685E+02-0.28831503E+01 0.77267200E-01-0.97529279E-04    3
 0.74950080E-07-0.24551136E-10 0.62286934E+04 0.41996102E+02                   4
C4H6CHO1-13            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12953755E+02 0.21660764E-01-0.84089842E-05 0.14751492E-08-0.96712433E-13    2
-0.58058410E+04-0.41651546E+02-0.43270091E+01 0.83281567E-01-0.10895269E-03    3
 0.86823197E-07-0.29241098E-10-0.13290465E+04 0.45207536E+02                   4
NC3H7COC2H5            0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.15016127E+02 0.33950974E-01-0.12713082E-04 0.21784785E-08-0.14052277E-12    2
-0.41176413E+05-0.48141415E+02-0.34580539E+01 0.10157106E+00-0.13041942E-03    3
 0.10862762E-06-0.38029230E-10-0.36311373E+05 0.44695920E+02                   4
C3H6COC2H5-1           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14599538E+02 0.31858928E-01-0.11971739E-04 0.20542328E-08-0.13254066E-12    2
-0.16150139E+05-0.43110969E+02-0.22011780E+01 0.93692572E-01-0.11971382E-03    3
 0.99240335E-07-0.34609486E-10-0.11753353E+05 0.41205534E+02                   4
C3H6COC2H5-2           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14499565E+02 0.31580473E-01-0.11814546E-04 0.20254991E-08-0.13080843E-12    2
-0.17573972E+05-0.42209727E+02-0.21335812E+01 0.92141231E-01-0.12105721E-03    3
 0.10536113E-06-0.38151392E-10-0.13036776E+05 0.41808484E+02                   4
C3H6COC2H5-3           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14447322E+02 0.32739439E-01-0.12454954E-04 0.21514537E-08-0.13930998E-12    2
-0.20814212E+05-0.45511220E+02-0.34634913E+01 0.98635900E-01-0.12560034E-03    3
 0.10239610E-06-0.35224217E-10-0.16180680E+05 0.44244876E+02                   4
NC3H7COC2H4P           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14599538E+02 0.31858928E-01-0.11971739E-04 0.20542328E-08-0.13254066E-12    2
-0.16150139E+05-0.43110969E+02-0.22011780E+01 0.93692572E-01-0.11971382E-03    3
 0.99240335E-07-0.34609486E-10-0.11753353E+05 0.41205534E+02                   4
NC3H7COC2H4S           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14447322E+02 0.32739439E-01-0.12454954E-04 0.21514537E-08-0.13930998E-12    2
-0.20814212E+05-0.45511220E+02-0.34634913E+01 0.98635900E-01-0.12560034E-03    3
 0.10239610E-06-0.35224217E-10-0.16180680E+05 0.44244876E+02                   4
CHCHCHO                0C   3H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.87497885E+01 0.92670785E-02-0.35679053E-05 0.62167420E-09-0.40521550E-13    2
 0.15955186E+05-0.19167694E+02 0.10146404E+00 0.39962480E-01-0.49962377E-04    3
 0.35917712E-07-0.10989164E-10 0.18086352E+05 0.24046464E+02                   4
C6H101-3               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H101-4               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H101-5               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H102-4               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
ETES1                  0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
MVOX                   0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
VTHF                   0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
EDHF                   0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
ETC6                   0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.15319265E+02 0.34956577E-01-0.13235520E-04 0.22781459E-08-0.14709144E-12    2
-0.26133555E+05-0.52685445E+02-0.81364276E+01 0.11879555E+00-0.14947094E-03    3
 0.11705483E-06-0.39071636E-10-0.20094805E+05 0.65091713E+02                   4
KES1                   0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14024339E+02 0.30908206E-01-0.11783005E-04 0.20380348E-08-0.13207721E-12    2
-0.27156359E+05-0.43460678E+02-0.35326259E+01 0.95387589E-01-0.12113114E-03    3
 0.97524022E-07-0.33192344E-10-0.22649150E+05 0.44449629E+02                   4
C6H111O2H-3            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.19019945E+02 0.33893709E-01-0.12969770E-04 0.22498843E-08-0.14615539E-12    2
-0.25237805E+05-0.67021768E+02-0.52910547E+01 0.12117827E+00-0.15371190E-03    3
 0.11912445E-06-0.39252158E-10-0.19052485E+05 0.54817484E+02                   4
C6H111O2H-4            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18915011E+02 0.33959629E-01-0.12987482E-04 0.22521445E-08-0.14626779E-12    2
-0.25741729E+05-0.66227377E+02-0.52614352E+01 0.12065612E+00-0.15338951E-03    3
 0.11967252E-06-0.39684659E-10-0.19560267E+05 0.55026598E+02                   4
C6H111O2H-5            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18915011E+02 0.33959629E-01-0.12987482E-04 0.22521445E-08-0.14626779E-12    2
-0.25741729E+05-0.66227377E+02-0.52614352E+01 0.12065612E+00-0.15338951E-03    3
 0.11967252E-06-0.39684659E-10-0.19560267E+05 0.55026598E+02                   4
C6H111O2H-6            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18053621E+02 0.34769395E-01-0.13297753E-04 0.23061706E-08-0.14979613E-12    2
-0.23370074E+05-0.60351941E+02-0.45473974E+01 0.11635476E+00-0.14911161E-03    3
 0.11958185E-06-0.40595970E-10-0.17520139E+05 0.53111571E+02                   4
C6H112O2H-4            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18484499E+02 0.34454548E-01-0.13198016E-04 0.22910863E-08-0.14890818E-12    2
-0.26540931E+05-0.64453827E+02-0.52791285E+01 0.12026186E+00-0.15271800E-03    3
 0.11896363E-06-0.39345152E-10-0.20503185E+05 0.54560391E+02                   4
C6H112O2H-5            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18361591E+02 0.34489188E-01-0.13192432E-04 0.22880390E-08-0.14861998E-12    2
-0.27041439E+05-0.63544378E+02-0.48329804E+01 0.11805459E+00-0.15073864E-03    3
 0.11946253E-06-0.40147735E-10-0.21074632E+05 0.52827362E+02                   4
C6H112O2H-6            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.17537570E+02 0.35244523E-01-0.13478013E-04 0.23374313E-08-0.15183590E-12    2
-0.24684994E+05-0.57882035E+02-0.41960797E+01 0.11405899E+00-0.14682135E-03    3
 0.11951529E-06-0.41067182E-10-0.19022196E+05 0.51275448E+02                   4
C6H113O2H-2            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18648323E+02 0.34264976E-01-0.13117168E-04 0.22761051E-08-0.14789062E-12    2
-0.26445059E+05-0.65314297E+02-0.58058488E+01 0.12214988E+00-0.15500218E-03    3
 0.12020812E-06-0.39625616E-10-0.20225791E+05 0.57225505E+02                   4
C6H113O2H-1            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18026160E+02 0.34742107E-01-0.13401135E-04 0.23390719E-08-0.15271475E-12    2
-0.24737370E+05-0.60645090E+02-0.53331800E+01 0.11917069E+00-0.15507004E-03    3
 0.12582849E-06-0.43042473E-10-0.18663756E+05 0.56680684E+02                   4
NC6D1KET34             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.20638241E+02 0.30229852E-01-0.11755530E-04 0.20639559E-08-0.13536567E-12    2
-0.40870428E+05-0.73599974E+02-0.52914436E+01 0.12274463E+00-0.15828717E-03    3
 0.12130163E-06-0.39426496E-10-0.34305446E+05 0.56343873E+02                   4
NC6D1KET35             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.20086107E+02 0.30627437E-01-0.11871001E-04 0.20788221E-08-0.13604788E-12    2
-0.41258757E+05-0.69960327E+02-0.32892286E+01 0.11512755E+00-0.14761692E-03    3
 0.11357166E-06-0.37007746E-10-0.35383709E+05 0.46937265E+02                   4
NC6D1KET36             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19307269E+02 0.31443815E-01-0.12207313E-04 0.21405113E-08-0.14024043E-12    2
-0.38939109E+05-0.64617761E+02-0.28404530E+01 0.11205848E+00-0.14535091E-03    3
 0.11517458E-06-0.38497663E-10-0.33304556E+05 0.46241745E+02                   4
NC6D1KET43             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19494769E+02 0.31319270E-01-0.12174596E-04 0.21368739E-08-0.14011332E-12    2
-0.38734499E+05-0.65544664E+02-0.34647892E+01 0.11454772E+00-0.14875216E-03    3
 0.11744489E-06-0.39139453E-10-0.32890446E+05 0.49428508E+02                   4
NC6D1KET45             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19990883E+02 0.30783589E-01-0.11952102E-04 0.20960460E-08-0.13734590E-12    2
-0.38237375E+05-0.68674512E+02-0.58403323E+01 0.12300166E+00-0.15854220E-03    3
 0.12194689E-06-0.39784950E-10-0.31685020E+05 0.60799801E+02                   4
NC6D1KET46             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18659091E+02 0.32001682E-01-0.12406295E-04 0.21731201E-08-0.14225927E-12    2
-0.36305978E+05-0.59685459E+02-0.33530331E+01 0.11219739E+00-0.14549168E-03    3
 0.11580528E-06-0.38872610E-10-0.30691880E+05 0.50521101E+02                   4
NC6D1KET53             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19581183E+02 0.31105996E-01-0.12055957E-04 0.21112945E-08-0.13818487E-12    2
-0.38663676E+05-0.66183158E+02-0.31115383E+01 0.11332564E+00-0.14620107E-03    3
 0.11451347E-06-0.37922171E-10-0.32909486E+05 0.47404125E+02                   4
NC6D1KET54             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19922556E+02 0.30812131E-01-0.11954946E-04 0.20957016E-08-0.13729065E-12    2
-0.38720209E+05-0.68373769E+02-0.48566023E+01 0.11933342E+00-0.15477369E-03    3
 0.12128595E-06-0.40250930E-10-0.32370283E+05 0.55981003E+02                   4
NC6D1KET56             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18397927E+02 0.32229123E-01-0.12489312E-04 0.21871798E-08-0.14316517E-12    2
-0.35743920E+05-0.58149610E+02-0.59551783E+00 0.10270900E+00-0.13433802E-03    3
 0.11041874E-06-0.38012452E-10-0.30858211E+05 0.36887067E+02                   4
NC6D1KET63             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.20020845E+02 0.30552465E-01-0.11805672E-04 0.20627532E-08-0.13476100E-12    2
-0.34990327E+05-0.67921852E+02-0.24602123E+01 0.11180997E+00-0.14331258E-03    3
 0.11122829E-06-0.36569835E-10-0.29306754E+05 0.44588000E+02                   4
NC6D1KET64             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19814670E+02 0.30642178E-01-0.11812453E-04 0.20604307E-08-0.13443345E-12    2
-0.35435227E+05-0.66489489E+02-0.20677178E+01 0.10970177E+00-0.14070491E-03    3
 0.11019612E-06-0.36554868E-10-0.29868318E+05 0.43115207E+02                   4
NC6D1KET65             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.20379986E+02 0.30260391E-01-0.11709634E-04 0.20484869E-08-0.13397238E-12    2
-0.35048785E+05-0.70213123E+02-0.45103938E+01 0.11903532E+00-0.15301323E-03    3
 0.11789243E-06-0.38558860E-10-0.28720676E+05 0.54591978E+02                   4
NC6D2KET45             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
