THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.22101574E-06-0.78498390E-10-0.29961495E+05 0.68916439E+02                   4
C12OOH1-2C             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33406589E+02 0.68279240E-01-0.25448403E-04 0.43384783E-08-0.27843295E-12    2
-0.39863952E+05-0.13164059E+03-0.93242577E+01 0.21960690E+00-0.27908082E-03    3
 0.22854373E-06-0.79448075E-10-0.28470179E+05 0.84079519E+02                   4
C12OOH1-2D             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33406589E+02 0.68279240E-01-0.25448403E-04 0.43384783E-08-0.27843295E-12    2
-0.39863952E+05-0.13164059E+03-0.93242577E+01 0.21960690E+00-0.27908082E-03    3
 0.22854373E-06-0.79448075E-10-0.28470179E+05 0.84079519E+02                   4
C12OOH1-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33406589E+02 0.68279240E-01-0.25448403E-04 0.43384783E-08-0.27843295E-12    2
-0.39863952E+05-0.13164059E+03-0.93242577E+01 0.21960690E+00-0.27908082E-03    3
 0.22854373E-06-0.79448075E-10-0.28470179E+05 0.84079519E+02                   4
C12OOH2-2A             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33496556E+02 0.68868965E-01-0.25769269E-04 0.43969594E-08-0.28196460E-12    2
-0.41289995E+05-0.13444226E+03-0.82840444E+01 0.21822807E+00-0.27118722E-03    3
 0.21427795E-06-0.72323510E-10-0.30444903E+05 0.75567831E+02                   4
C12OOH2-2C             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.34105632E+02 0.67230400E-01-0.24939371E-04 0.42357824E-08-0.27099776E-12    2
-0.42952098E+05-0.13740679E+03-0.89658267E+01 0.21943548E+00-0.27497213E-03    3
 0.21997188E-06-0.75107964E-10-0.31605561E+05 0.79728812E+02                   4
C12OOH2-2D             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.34105632E+02 0.67230400E-01-0.24939371E-04 0.42357824E-08-0.27099776E-12    2
-0.42952098E+05-0.13740679E+03-0.89658267E+01 0.21943548E+00-0.27497213E-03    3
 0.21997188E-06-0.75107964E-10-0.31605561E+05 0.79728812E+02                   4
C12OOH2-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.34105632E+02 0.67230400E-01-0.24939371E-04 0.42357824E-08-0.27099776E-12    2
-0.42952098E+05-0.13740679E+03-0.89658267E+01 0.21943548E+00-0.27497213E-03    3
 0.21997188E-06-0.75107964E-10-0.31605561E+05 0.79728812E+02                   4
C12OOH2-2F             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.34105632E+02 0.67230400E-01-0.24939371E-04 0.42357824E-08-0.27099776E-12    2
-0.42952098E+05-0.13740679E+03-0.89658267E+01 0.21943548E+00-0.27497213E-03    3
 0.21997188E-06-0.75107964E-10-0.31605561E+05 0.79728812E+02                   4
C12OOH3-2A             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33343632E+02 0.69227629E-01-0.25966933E-04 0.44394349E-08-0.28516232E-12    2
-0.40091219E+05-0.13305849E+03-0.91222150E+01 0.22084963E+00-0.27655718E-03    3
 0.22061732E-06-0.75028951E-10-0.29002002E+05 0.80584969E+02                   4
C12OOH3-2B             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.31597585E+02 0.70860837E-01-0.26592162E-04 0.45484540E-08-0.29230077E-12    2
-0.41803932E+05-0.12225045E+03-0.65089083E+01 0.20824587E+00-0.26365584E-03    3
 0.21894669E-06-0.76905399E-10-0.31645668E+05 0.69813882E+02                   4
C12OOH3-2D             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH3-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH3-2F             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH3-2G             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH4-2A             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33343632E+02 0.69227629E-01-0.25966933E-04 0.44394349E-08-0.28516232E-12    2
-0.40091219E+05-0.13305849E+03-0.91222150E+01 0.22084963E+00-0.27655718E-03    3
 0.22061732E-06-0.75028951E-10-0.29002002E+05 0.80584969E+02                   4
C12OOH4-2B             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.31597585E+02 0.70860837E-01-0.26592162E-04 0.45484540E-08-0.29230077E-12    2
-0.41803932E+05-0.12225045E+03-0.65089083E+01 0.20824587E+00-0.26365584E-03    3
 0.21894669E-06-0.76905399E-10-0.31645668E+05 0.69813882E+02                   4
C12OOH4-2C             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH4-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH4-2F             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH4-2G             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH4-2H             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH5-2A             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33343632E+02 0.69227629E-01-0.25966933E-04 0.44394349E-08-0.28516232E-12    2
-0.40091219E+05-0.13305849E+03-0.91222150E+01 0.22084963E+00-0.27655718E-03    3
 0.22061732E-06-0.75028951E-10-0.29002002E+05 0.80584969E+02                   4
C12OOH5-2B             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.31597585E+02 0.70860837E-01-0.26592162E-04 0.45484540E-08-0.29230077E-12    2
-0.41803932E+05-0.12225045E+03-0.65089083E+01 0.20824587E+00-0.26365584E-03    3
 0.21894669E-06-0.76905399E-10-0.31645668E+05 0.69813882E+02                   4
C12OOH5-2C             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH5-2D             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH5-2F             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH5-2G             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH5-2H             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH5-2I             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH6-2B             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.31597585E+02 0.70860837E-01-0.26592162E-04 0.45484540E-08-0.29230077E-12    2
-0.41803932E+05-0.12225045E+03-0.65089083E+01 0.20824587E+00-0.26365584E-03    3
 0.21894669E-06-0.76905399E-10-0.31645668E+05 0.69813882E+02                   4
C12OOH6-2C             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH6-2D             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH6-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH6-2G             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH6-2H             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH6-2I             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH6-2J             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2C             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2D             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2F             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2H             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2I             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2J             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH7-2K             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33343632E+02 0.69227629E-01-0.25966933E-04 0.44394349E-08-0.28516232E-12    2
-0.40091219E+05-0.13305849E+03-0.91222150E+01 0.22084963E+00-0.27655718E-03    3
 0.22061732E-06-0.75028951E-10-0.29002002E+05 0.80584969E+02                   4
C12OOH8-2D             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH8-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH8-2F             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH8-2G             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH8-2I             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH8-2J             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH8-2K             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33343632E+02 0.69227629E-01-0.25966933E-04 0.44394349E-08-0.28516232E-12    2
-0.40091219E+05-0.13305849E+03-0.91222150E+01 0.22084963E+00-0.27655718E-03    3
 0.22061732E-06-0.75028951E-10-0.29002002E+05 0.80584969E+02                   4
C12OOH9-2E             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH9-2F             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH9-2G             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH9-2H             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH9-2J             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH9-2K             0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33343632E+02 0.69227629E-01-0.25966933E-04 0.44394349E-08-0.28516232E-12    2
-0.40091219E+05-0.13305849E+03-0.91222150E+01 0.22084963E+00-0.27655718E-03    3
 0.22061732E-06-0.75028951E-10-0.29002002E+05 0.80584969E+02                   4
C12OOH10-2F            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH10-2G            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH10-2H            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH10-2I            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33970388E+02 0.67559988E-01-0.25125304E-04 0.42764341E-08-0.27410003E-12    2
-0.41763556E+05-0.13612968E+03-0.98711207E+01 0.22232101E+00-0.28077364E-03    3
 0.22665607E-06-0.77924915E-10-0.30151194E+05 0.85066037E+02                   4
C12OOH10-2K            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33343632E+02 0.69227629E-01-0.25966933E-04 0.44394349E-08-0.28516232E-12    2
-0.40091219E+05-0.13305849E+03-0.91222150E+01 0.22084963E+00-0.27655718E-03    3
 0.22061732E-06-0.75028951E-10-0.29002002E+05 0.80584969E+02                   4
C12OOH11-2G            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33406589E+02 0.68279240E-01-0.25448403E-04 0.43384783E-08-0.27843295E-12    2
-0.39863952E+05-0.13164059E+03-0.93242577E+01 0.21960690E+00-0.27908082E-03    3
 0.22854373E-06-0.79448075E-10-0.28470179E+05 0.84079519E+02                   4
C12OOH11-2H            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33406589E+02 0.68279240E-01-0.25448403E-04 0.43384783E-08-0.27843295E-12    2
-0.39863952E+05-0.13164059E+03-0.93242577E+01 0.21960690E+00-0.27908082E-03    3
 0.22854373E-06-0.79448075E-10-0.28470179E+05 0.84079519E+02                   4
C12OOH11-2I            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33406589E+02 0.68279240E-01-0.25448403E-04 0.43384783E-08-0.27843295E-12    2
-0.39863952E+05-0.13164059E+03-0.93242577E+01 0.21960690E+00-0.27908082E-03    3
 0.22854373E-06-0.79448075E-10-0.28470179E+05 0.84079519E+02                   4
C12OOH11-2J            0C  12H  25N   0O   2G   300.000  5000.000 1000.00      1
 0.33406589E+02 0.68279240E-01-0.25448403E-04 0.43384783E-08-0.27843295E-12    2
-0.39863952E+05-0.13164059E+03-0.93242577E+01 0.21960690E+00-0.27908082E-03    3
 0.22854373E-06-0.79448075E-10-0.28470179E+05 0.84079519E+02                   4
C12OOH1-OO1-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.36658745E+02 0.72201590E-01-0.27357542E-04 0.47143621E-08-0.30480569E-12    2
-0.58305222E+05-0.14514905E+03-0.72736201E+01 0.22938342E+00-0.29559793E-03    3
 0.24537909E-06-0.85978621E-10-0.46581732E+05 0.76460211E+02                   4
C12OOH1-OO2-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37508828E+02 0.71050706E-01-0.26821482E-04 0.46086847E-08-0.29727162E-12    2
-0.61461279E+05-0.15181194E+03-0.70322720E+01 0.22995493E+00-0.29281725E-03    3
 0.23805194E-06-0.82107884E-10-0.49705728E+05 0.72598976E+02                   4
C12OOH1-OO3-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH1-OO4-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH1-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH2-OO1-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37508828E+02 0.71050706E-01-0.26821482E-04 0.46086847E-08-0.29727162E-12    2
-0.61461279E+05-0.15181194E+03-0.70322720E+01 0.22995493E+00-0.29281725E-03    3
 0.23805194E-06-0.82107884E-10-0.49705728E+05 0.72598976E+02                   4
C12OOH2-OO3-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH2-OO4-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH2-OO5-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH2-OO6-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.38060992E+02 0.70373958E-01-0.26520775E-04 0.45510825E-08-0.29324644E-12    2
-0.63355738E+05-0.15623824E+03-0.75358362E+01 0.23255404E+00-0.29439488E-03    3
 0.23614635E-06-0.80597669E-10-0.51395517E+05 0.73368143E+02                   4
C12OOH3-OO1-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
 0.37190285E+02 0.71528749E-01-0.27053628E-04 0.46555319E-08-0.30066336E-12    2
-0.60185978E+05-0.14944778E+03-0.77506662E+01 0.23183492E+00-0.29681620E-03    3
 0.24302596E-06-0.84273740E-10-0.48275247E+05 0.77104884E+02                   4
C12OOH3-OO2-2          0C  12H  25N   0O   4G   300.000  5000.000 1000.00      1
