THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
-0.90670389E+05-0.23164802E+03-0.12445868E+02 0.35205991E+00-0.41994848E-03    3
 0.32473511E-06-0.10912216E-09-0.72870975E+05 0.10932690E+03                   4
C20OOH17OO19-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.54249008E+02 0.11780017E+00-0.43998061E-04 0.74304333E-08-0.46834614E-12    2
-0.88628291E+05-0.22542421E+03-0.11594183E+02 0.34832064E+00-0.41782690E-03    3
 0.32689946E-06-0.11078582E-09-0.71239485E+05 0.10688808E+03                   4
C20OOH18OO14-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.55099950E+02 0.11691469E+00-0.43637310E-04 0.73651478E-08-0.46397514E-12    2
-0.90670389E+05-0.23164802E+03-0.12445868E+02 0.35205991E+00-0.41994848E-03    3
 0.32473511E-06-0.10912216E-09-0.72870975E+05 0.10932690E+03                   4
C20OOH18OO15-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.55099950E+02 0.11691469E+00-0.43637310E-04 0.73651478E-08-0.46397514E-12    2
-0.90670389E+05-0.23164802E+03-0.12445868E+02 0.35205991E+00-0.41994848E-03    3
 0.32473511E-06-0.10912216E-09-0.72870975E+05 0.10932690E+03                   4
C20OOH18OO16-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.55099950E+02 0.11691469E+00-0.43637310E-04 0.73651478E-08-0.46397514E-12    2
-0.90670389E+05-0.23164802E+03-0.12445868E+02 0.35205991E+00-0.41994848E-03    3
 0.32473511E-06-0.10912216E-09-0.72870975E+05 0.10932690E+03                   4
C20OOH18OO17-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.55099950E+02 0.11691469E+00-0.43637310E-04 0.73651478E-08-0.46397514E-12    2
-0.90670389E+05-0.23164802E+03-0.12445868E+02 0.35205991E+00-0.41994848E-03    3
 0.32473511E-06-0.10912216E-09-0.72870975E+05 0.10932690E+03                   4
C20OOH18OO19-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.54249008E+02 0.11780017E+00-0.43998061E-04 0.74304333E-08-0.46834614E-12    2
-0.88628291E+05-0.22542421E+03-0.11594183E+02 0.34832064E+00-0.41782690E-03    3
 0.32689946E-06-0.11078582E-09-0.71239485E+05 0.10688808E+03                   4
C20OOH19OO15-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.54249008E+02 0.11780017E+00-0.43998061E-04 0.74304333E-08-0.46834614E-12    2
-0.88628291E+05-0.22542421E+03-0.11594183E+02 0.34832064E+00-0.41782690E-03    3
 0.32689946E-06-0.11078582E-09-0.71239485E+05 0.10688808E+03                   4
C20OOH19OO16-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.54249008E+02 0.11780017E+00-0.43998061E-04 0.74304333E-08-0.46834614E-12    2
-0.88628291E+05-0.22542421E+03-0.11594183E+02 0.34832064E+00-0.41782690E-03    3
 0.32689946E-06-0.11078582E-09-0.71239485E+05 0.10688808E+03                   4
C20OOH19OO17-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.54249008E+02 0.11780017E+00-0.43998061E-04 0.74304333E-08-0.46834614E-12    2
-0.88628291E+05-0.22542421E+03-0.11594183E+02 0.34832064E+00-0.41782690E-03    3
 0.32689946E-06-0.11078582E-09-0.71239485E+05 0.10688808E+03                   4
C20OOH19OO18-2         0C  20H  41N   0O   4G   300.000  5000.000 1000.00      1
 0.54249008E+02 0.11780017E+00-0.43998061E-04 0.74304333E-08-0.46834614E-12    2
-0.88628291E+05-0.22542421E+03-0.11594183E+02 0.34832064E+00-0.41782690E-03    3
 0.32689946E-06-0.11078582E-09-0.71239485E+05 0.10688808E+03                   4
C20H40O1-1-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46645398E+02 0.11585055E+00-0.43352943E-04 0.73337750E-08-0.46295031E-12    2
-0.77194696E+05-0.19828127E+03-0.21757236E+02 0.35510252E+00-0.43205705E-03    3
 0.34059660E-06-0.11587101E-09-0.59084108E+05 0.14709187E+03                   4
C20H40O1-2-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48167914E+02 0.11417887E+00-0.42761984E-04 0.72362704E-08-0.45682825E-12    2
-0.79966665E+05-0.20572463E+03-0.18843747E+02 0.34809985E+00-0.42003877E-03    3
 0.32807354E-06-0.11092663E-09-0.62271923E+05 0.13256464E+03                   4
C20H40O1-3-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47093628E+02 0.11559419E+00-0.43281024E-04 0.73224901E-08-0.46217750E-12    2
-0.79493812E+05-0.20035291E+03-0.21465851E+02 0.35482024E+00-0.42932831E-03    3
 0.33597682E-06-0.11373579E-09-0.61373790E+05 0.14580374E+03                   4
C20H40O1-4-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46380442E+02 0.11666317E+00-0.43671506E-04 0.73876448E-08-0.46625713E-12    2
-0.89521956E+05-0.19787650E+03-0.23627679E+02 0.36072740E+00-0.43701764E-03    3
 0.34191969E-06-0.11570828E-09-0.71015181E+05 0.15563113E+03                   4
C20H40O1-5-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46534879E+02 0.11764924E+00-0.44213241E-04 0.75006764E-08-0.47445010E-12    2
-0.91881770E+05-0.20400979E+03-0.24781420E+02 0.36684383E+00-0.44808297E-03    3
 0.35292155E-06-0.11990389E-09-0.73008856E+05 0.15608309E+03                   4
C20H40O2-3-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48823754E+02 0.11357930E+00-0.42530588E-04 0.71951074E-08-0.45406888E-12    2
-0.82347467E+05-0.21033894E+03-0.18879992E+02 0.34902136E+00-0.41856649E-03    3
 0.32375571E-06-0.10871708E-09-0.64506999E+05 0.13146341E+03                   4
C20H40O2-4-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47864015E+02 0.11492578E+00-0.43036160E-04 0.72809496E-08-0.45950802E-12    2
-0.83092722E+05-0.20674636E+03-0.20969558E+02 0.35435163E+00-0.42594258E-03    3
 0.33015053E-06-0.11101495E-09-0.64942908E+05 0.14078215E+03                   4
C20H40O2-5-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47092682E+02 0.11609444E+00-0.43473567E-04 0.73549639E-08-0.46417987E-12    2
-0.93099840E+05-0.20394820E+03-0.23082175E+02 0.36004482E+00-0.43334748E-03    3
 0.33595108E-06-0.11296191E-09-0.74591686E+05 0.15038151E+03                   4
C20H40O2-6-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47313011E+02 0.11696747E+00-0.43961996E-04 0.74579112E-08-0.47169719E-12    2
-0.95483804E+05-0.21044671E+03-0.24294276E+02 0.36641688E+00-0.44477001E-03    3
 0.34715484E-06-0.11720274E-09-0.76576577E+05 0.15110394E+03                   4
C20H40O3-4-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O3-5-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O3-6-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O3-7-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O4-5-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O4-6-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O4-7-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O4-8-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O5-6-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O5-7-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O5-8-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O5-9-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O6-7-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O6-8-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O6-9-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O6-10-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O7-8-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O7-9-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O7-10-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O7-11-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O8-9-2           0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O8-10-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O8-11-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O8-12-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O9-10-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O9-11-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O9-12-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O9-13-2          0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O10-11-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O10-12-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O10-13-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O10-14-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O11-12-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O11-13-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O11-14-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O11-15-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O12-13-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O12-14-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O12-15-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O12-16-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O13-14-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O13-15-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O13-16-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O13-17-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O14-15-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O14-16-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O14-17-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O14-18-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47135847E+02 0.11718036E+00-0.44052481E-04 0.74742235E-08-0.47275767E-12    2
-0.94260574E+05-0.20837670E+03-0.25255294E+02 0.36898424E+00-0.44709170E-03    3
 0.34770559E-06-0.11707764E-09-0.75161831E+05 0.15714008E+03                   4
C20H40O15-16-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O15-17-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O15-18-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46902525E+02 0.11633611E+00-0.43579317E-04 0.73744404E-08-0.46547030E-12    2
-0.91874564E+05-0.20181282E+03-0.24046553E+02 0.36263627E+00-0.43579354E-03    3
 0.33669870E-06-0.11292660E-09-0.73176334E+05 0.15643353E+03                   4
C20H40O15-19-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46534879E+02 0.11764924E+00-0.44213241E-04 0.75006764E-08-0.47445010E-12    2
-0.91881770E+05-0.20469927E+03-0.24781420E+02 0.36684383E+00-0.44808297E-03    3
 0.35292155E-06-0.11990389E-09-0.73008856E+05 0.15539361E+03                   4
C20H40O16-17-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O16-18-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47628667E+02 0.11527992E+00-0.43201755E-04 0.73126890E-08-0.46167591E-12    2
-0.81850944E+05-0.20436739E+03-0.21902250E+02 0.35685171E+00-0.42822174E-03    3
 0.33076097E-06-0.11093084E-09-0.63534163E+05 0.14667457E+03                   4
C20H40O16-19-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.46380442E+02 0.11666317E+00-0.43671506E-04 0.73876448E-08-0.46625713E-12    2
-0.89521956E+05-0.19856598E+03-0.23627679E+02 0.36072740E+00-0.43701764E-03    3
 0.34191969E-06-0.11570828E-09-0.71015181E+05 0.15494164E+03                   4
C20H40O17-18-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48535936E+02 0.11406918E+00-0.42768491E-04 0.72415959E-08-0.45728490E-12    2
-0.81095112E+05-0.20770026E+03-0.19954898E+02 0.35192593E+00-0.42097785E-03    3
 0.32405341E-06-0.10842565E-09-0.63072145E+05 0.13805376E+03                   4
C20H40O17-19-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.47093628E+02 0.11559419E+00-0.43281024E-04 0.73224901E-08-0.46217750E-12    2
-0.79493812E+05-0.20104239E+03-0.21465851E+02 0.35482024E+00-0.42932831E-03    3
 0.33597682E-06-0.11373579E-09-0.61373790E+05 0.14511426E+03                   4
C20H40O18-19-2         0C  20H  40N   0O   1G   300.000  5000.000 1000.00      1
 0.48062626E+02 0.11423081E+00-0.42767030E-04 0.72349688E-08-0.45662004E-12    2
-0.78751022E+05-0.20468394E+03-0.19369632E+02 0.34948174E+00-0.42196464E-03    3
 0.32960644E-06-0.11144915E-09-0.60939385E+05 0.13576045E+03                   4
C20KET1-1-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52314878E+02 0.11509268E+00-0.43141332E-04 0.73057160E-08-0.46150858E-12    2
-0.10188187E+06-0.21687272E+03-0.14594669E+02 0.34960197E+00-0.42557032E-03    3
